qseqid,sseqid,pident,length,mismatch,gapopen,qstart,qend,sstart,send,evalue,bitscore
lcl|KY627766.1_cds_AST36125.1_1,lcl|NC_086386.1_cds_XP_063413027.1_48821,89.873,79,8,0,1,79,1,79,2.2400000000000003e-21,102
lcl|AY845259.1_cds_AAX23969.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,77.836,379,69,8,1,364,589,967,1.12e-56,220
lcl|AY845262.1_cds_AAX23972.1_1,lcl|NC_086377.1_cds_XP_063438787.1_22328,89.397,1028,98,10,1,1023,1,1022,0,1284
lcl|AY845261.1_cds_AAX23971.1_1,lcl|NC_086377.1_cds_XP_063438787.1_22328,91.542,1265,100,5,1,1260,1,1263,0,1736
lcl|AY845260.1_cds_AAX23970.1_1,lcl|NC_086377.1_cds_XP_063438787.1_22328,90.841,939,81,3,1,935,1,938,0,1253
lcl|AY845260.1_cds_AAX23970.1_1,lcl|NC_086377.1_cds_XP_063438787.1_22328,91.16,543,45,2,871,1410,766,1308,0,734
lcl|AY845258.1_cds_AAX23968.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,82.761,1717,189,36,1,1623,1,1704,0,1432
lcl|AY845258.1_cds_AAX23968.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,82.112,1733,199,31,1,1667,1,1688,0,1380
lcl|AY845258.1_cds_AAX23968.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,82.09,1742,183,36,1,1667,1,1688,0,1369
lcl|AY845258.1_cds_AAX23968.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,82.559,1227,137,23,512,1673,332,1546,0,1009
lcl|AY845258.1_cds_AAX23968.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,82.315,1227,139,22,478,1638,1297,2511,0,992
lcl|AY845258.1_cds_AAX23968.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,80.683,1377,181,39,344,1667,650,1994,0,990
lcl|AY845258.1_cds_AAX23968.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,81.782,1268,148,20,482,1667,422,1688,0,985
lcl|AY845258.1_cds_AAX23968.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,80.761,1367,173,27,349,1667,1276,2600,0,985
lcl|AY845258.1_cds_AAX23968.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,80.574,1359,172,27,344,1623,893,2238,0,963
lcl|AY845258.1_cds_AAX23968.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,81.432,1271,152,24,482,1695,1439,2682,0,963
lcl|AY845258.1_cds_AAX23968.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,80.543,1290,174,26,344,1578,422,1689,0,920
lcl|AY845258.1_cds_AAX23968.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,79.898,1378,179,36,349,1689,1276,2592,0,920
lcl|AY845258.1_cds_AAX23968.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,79.586,1401,196,46,349,1698,1384,2745,0,920
lcl|AY845258.1_cds_AAX23968.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,79.571,1400,188,36,344,1667,1043,2420,0,911
lcl|AY845258.1_cds_AAX23968.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,79.424,1390,190,33,344,1667,863,2222,0,894
lcl|AY845258.1_cds_AAX23968.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,79.578,1376,173,21,344,1638,1073,2421,0,885
lcl|AY845258.1_cds_AAX23968.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,80.892,1188,170,31,344,1497,1559,2723,0,883
lcl|AY845258.1_cds_AAX23968.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,79.123,1346,212,27,344,1623,590,1932,0,865
lcl|AY845258.1_cds_AAX23968.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,79.969,1283,152,31,478,1667,616,1886,0,848
lcl|AY845258.1_cds_AAX23968.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,82.083,1066,116,20,650,1652,332,1385,0,841
lcl|AY845258.1_cds_AAX23968.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,80.907,1147,124,30,625,1689,367,1500,0,817
lcl|AY845258.1_cds_AAX23968.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,79.743,1244,160,36,344,1580,1559,2717,0,817
lcl|AY845258.1_cds_AAX23968.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,81.879,1054,110,24,650,1667,332,1340,0,813
lcl|AY845258.1_cds_AAX23968.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,79.538,1256,158,28,457,1667,367,1568,0,804
lcl|AY845258.1_cds_AAX23968.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,81.576,1053,120,19,643,1667,1294,2300,0,802
lcl|AY845258.1_cds_AAX23968.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,79.61,1231,163,29,478,1667,1297,2480,0,802
lcl|AY845258.1_cds_AAX23968.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,78.361,1391,188,43,344,1667,710,2054,0,797
lcl|AY845258.1_cds_AAX23968.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,79.451,1202,179,34,344,1520,1559,2717,0,789
lcl|AY845258.1_cds_AAX23968.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,78.577,1321,189,33,344,1623,833,2100,0,785
lcl|AY845258.1_cds_AAX23968.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,78.223,1373,189,35,344,1652,773,2099,0,778
lcl|AY845258.1_cds_AAX23968.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,87.464,702,52,12,643,1317,2008,2700,0,776
lcl|AY845258.1_cds_AAX23968.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,82.022,979,109,20,727,1667,391,1340,0,771
lcl|AY845258.1_cds_AAX23968.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,77.778,1377,203,37,344,1652,590,1931,0,752
lcl|AY845258.1_cds_AAX23968.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,78.819,1270,155,46,344,1580,1529,2717,0,750
lcl|AY845258.1_cds_AAX23968.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,77.778,1395,191,41,349,1652,565,1931,0,749
lcl|AY845258.1_cds_AAX23968.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,82.803,849,87,14,758,1566,332,1161,0,704
lcl|AY845258.1_cds_AAX23968.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,82.139,823,122,6,862,1667,328,1142,0,682
lcl|AY845258.1_cds_AAX23968.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,81.044,881,103,18,478,1302,1783,2655,0,643
lcl|HQ257476.1_cds_ADR79323.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,91.954,87,1,1,40,126,256,336,4.38e-26,117
lcl|HQ257475.1_cds_ADR79322.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,91.954,87,1,1,40,126,256,336,4.38e-26,117
lcl|HQ257474.1_cds_ADR79321.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,91.954,87,1,1,40,126,256,336,4.38e-26,117
lcl|HQ257473.1_cds_ADR79320.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,91.954,87,1,1,40,126,256,336,4.38e-26,117
lcl|HQ257472.1_cds_ADR79319.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,91.954,87,1,1,40,126,256,336,4.38e-26,117
lcl|HQ257471.1_cds_ADR79318.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,91.954,87,1,1,40,126,256,336,4.38e-26,117
lcl|HQ257470.1_cds_ADR79317.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,91.954,87,1,1,40,126,256,336,4.38e-26,117
lcl|HQ257469.1_cds_ADR79316.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,91.954,87,1,1,40,126,256,336,4.38e-26,117
lcl|HQ257468.1_cds_ADR79315.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,89.655,87,3,2,40,126,256,336,9.479999999999999e-23,106
lcl|HQ257467.1_cds_ADR79314.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,90.805,87,2,1,40,126,256,336,2.0399999999999997e-24,111
lcl|HQ257466.1_cds_ADR79313.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,90.805,87,2,1,40,126,256,336,2.0399999999999997e-24,111
lcl|HQ257465.1_cds_ADR79312.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,90.805,87,2,1,40,126,256,336,2.0399999999999997e-24,111
lcl|HQ257464.1_cds_ADR79311.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,90.805,87,2,1,40,126,256,336,2.0399999999999997e-24,111
lcl|HQ257463.1_cds_ADR79310.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,90.805,87,2,1,40,126,256,336,2.0399999999999997e-24,111
lcl|HQ257462.1_cds_ADR79309.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,90.805,87,2,1,40,126,256,336,2.0399999999999997e-24,111
lcl|HQ257461.1_cds_ADR79308.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,90.805,87,2,1,40,126,256,336,2.0399999999999997e-24,111
lcl|HQ257460.1_cds_ADR79307.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,90.805,87,2,1,40,126,256,336,2.0399999999999997e-24,111
lcl|HQ257459.1_cds_ADR79306.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,90.805,87,2,1,40,126,256,336,2.0399999999999997e-24,111
lcl|GU321222.1_cds_ADB79760.1_1,lcl|NC_086374.1_cds_XP_063420804.1_9953,86.026,229,32,0,62,290,80,308,1.39e-64,246
lcl|GU321221.1_cds_ADB79759.1_1,lcl|NC_086374.1_cds_XP_063420804.1_9953,81.356,295,51,3,1,293,16,308,8.49e-62,237
lcl|GU321220.1_cds_ADB79758.1_1,lcl|NC_086374.1_cds_XP_063420804.1_9953,81.29,310,54,3,1,308,1,308,4.14e-65,248
lcl|GU321219.1_cds_ADB79757.1_1,lcl|NC_086374.1_cds_XP_063420804.1_9953,81.301,369,65,3,1,367,1,367,1.7800000000000002e-79,296
lcl|GU321218.1_cds_ADB79756.1_1,lcl|NC_086374.1_cds_XP_063420804.1_9953,82.656,369,60,3,1,367,1,367,8.17e-88,324
lcl|GU321217.1_cds_ADB79755.1_1,lcl|NC_086374.1_cds_XP_063420804.1_9953,82.114,369,62,3,1,367,1,367,1.77e-84,313
lcl|GU321216.1_cds_ADB79754.1_1,lcl|NC_086374.1_cds_XP_063420804.1_9953,82.385,369,61,3,1,367,1,367,3.8e-86,318
lcl|GU321215.1_cds_ADB79753.1_1,lcl|NC_086374.1_cds_XP_063420804.1_9953,83.469,369,57,3,1,367,1,367,8.11e-93,340
lcl|GU321214.1_cds_ADB79752.1_1,lcl|NC_086374.1_cds_XP_063420804.1_9953,82.114,369,62,3,1,367,1,367,1.77e-84,313
lcl|GU321211.1_cds_ADB79749.1_1,lcl|NC_086378.1_cds_XP_063441028.1_26031,81.938,227,32,4,11,237,11,228,8.89e-46,183
lcl|GU321206.1_cds_ADB79744.1_1,lcl|NC_086378.1_cds_XP_063441028.1_26031,81.057,227,34,4,11,237,11,228,1.9199999999999998e-42,172
lcl|GU321205.1_cds_ADB79743.1_1,lcl|NC_086378.1_cds_XP_063441028.1_26031,83.482,224,31,3,11,234,11,228,6.73e-52,204
lcl|GU321202.1_cds_ADB79740.1_1,lcl|NC_086378.1_cds_XP_063441030.1_26032,84.946,93,14,0,1,93,1,93,3.56e-19,95.3
lcl|AY960602.1_cds_AAY29132.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,76.406,1992,345,55,1,1936,1,1923,0,959
lcl|AY960602.1_cds_AAY29132.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,75.782,1631,320,46,394,1994,337,1922,0,754
lcl|AY960602.1_cds_AAY29132.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,75.851,1586,318,38,419,1994,332,1862,0,747
lcl|AY960602.1_cds_AAY29132.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,76.483,1399,280,20,479,1854,332,1704,0,715
lcl|AY960602.1_cds_AAY29132.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,76.454,1393,261,41,539,1899,332,1689,0,693
lcl|AY960602.1_cds_AAY29132.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,76.163,1376,275,34,599,1964,332,1664,0,675
lcl|AY960602.1_cds_AAY29132.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,76.152,1346,268,30,659,1994,332,1634,0,658
lcl|AY960601.1_cds_AAY29131.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,76.441,2186,377,68,1,2144,1,2090,0,1057
lcl|AY960601.1_cds_AAY29131.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,76.767,1627,294,43,539,2116,332,1923,0,833
lcl|AY960601.1_cds_AAY29131.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,76.564,1630,309,41,479,2079,332,1917,0,826
lcl|AY960601.1_cds_AAY29131.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,75.725,1586,320,43,599,2174,332,1862,0,736
lcl|AY960601.1_cds_AAY29131.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,76.5,1400,278,22,659,2034,332,1704,0,715
lcl|AY960601.1_cds_AAY29131.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,76.42,1391,265,33,719,2079,332,1689,0,693
lcl|AY960601.1_cds_AAY29131.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,76.163,1376,275,34,779,2144,332,1664,0,675
lcl|AY960601.1_cds_AAY29131.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,76.077,1346,269,30,839,2174,332,1634,0,652
lcl|AY960611.1_cds_AAY29128.1_1,lcl|NC_086378.1_cds_XP_063441031.1_26030,83.404,235,34,3,1,234,1,231,1.1299999999999998e-54,213
lcl|AY960609.1_cds_AAY29126.1_1,lcl|NC_086378.1_cds_XP_063441031.1_26030,85.463,227,30,1,1,227,1,224,8.7e-61,233
lcl|DQ165555.2_cds_AAZ94728.1_1,lcl|NC_086378.1_cds_XP_063441028.1_26031,83.824,204,27,1,1,204,1,198,1.67e-47,189
lcl|DQ165554.2_cds_AAZ94727.1_1,lcl|NC_086378.1_cds_XP_063441028.1_26031,84.314,204,26,3,1,204,1,198,3.58e-49,195
lcl|DQ165553.1_cds_AAZ94726.1_1,lcl|NC_086378.1_cds_XP_063441028.1_26031,82.353,204,30,3,1,204,1,198,1.6799999999999997e-42,172
lcl|D63778.1_cds_BAA09851.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,83.876,1904,234,19,208,2097,256,2100,0,1748
lcl|D63778.1_cds_BAA09851.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,82.999,1994,229,35,303,2253,756,2682,0,1703
lcl|D63778.1_cds_BAA09851.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,83.273,1925,247,25,290,2202,620,2481,0,1701
lcl|D63778.1_cds_BAA09851.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,83.849,1876,206,36,290,2097,392,2238,0,1696
lcl|D63778.1_cds_BAA09851.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,84.038,1773,214,24,342,2099,354,2072,0,1642
lcl|D63778.1_cds_BAA09851.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,83.733,1752,212,27,380,2099,332,2042,0,1589
lcl|D63778.1_cds_BAA09851.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,82.199,1955,234,38,290,2202,833,2715,0,1578
lcl|D63778.1_cds_BAA09851.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,84.997,1593,182,20,625,2187,367,1932,0,1565
lcl|D63778.1_cds_BAA09851.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,83.315,1774,207,32,454,2202,346,2055,0,1554
lcl|D63778.1_cds_BAA09851.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,84.553,1612,188,28,623,2202,335,1917,0,1541
lcl|D63778.1_cds_BAA09851.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,82.463,1876,217,42,295,2144,928,2717,0,1539
lcl|D63778.1_cds_BAA09851.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,81.818,1914,255,21,295,2202,685,2511,0,1520
lcl|D63778.1_cds_BAA09851.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,83.838,1652,192,23,470,2097,332,1932,0,1502
lcl|D63778.1_cds_BAA09851.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,82.032,1870,237,36,342,2202,582,2361,0,1500
lcl|D63778.1_cds_BAA09851.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,82.298,1836,226,35,290,2121,983,2723,0,1498
lcl|D63778.1_cds_BAA09851.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,84.29,1585,192,17,530,2099,332,1874,0,1495
lcl|D63778.1_cds_BAA09851.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,86.302,1409,136,8,710,2097,332,1704,0,1480
lcl|D63778.1_cds_BAA09851.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,83.095,1680,208,25,290,1967,1013,2618,0,1459
lcl|D63778.1_cds_BAA09851.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,85.867,1401,147,9,670,2067,352,1704,0,1443
lcl|D63778.1_cds_BAA09851.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,82.147,1742,211,36,290,2026,1073,2719,0,1402
lcl|D63778.1_cds_BAA09851.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,85.227,1408,153,20,800,2202,332,1689,0,1397
lcl|D63778.1_cds_BAA09851.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,83.013,1613,194,29,349,1954,1180,2719,0,1387
lcl|D63778.1_cds_BAA09851.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,83.041,1598,187,26,379,1967,1180,2702,0,1373
lcl|D63778.1_cds_BAA09851.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,85.811,1325,135,16,882,2202,384,1659,0,1356
lcl|D63778.1_cds_BAA09851.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,85.401,1322,160,8,890,2202,332,1629,0,1341
lcl|D63778.1_cds_BAA09851.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,82.118,1605,211,32,295,1894,1186,2719,0,1304
lcl|D63778.1_cds_BAA09851.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,82.375,1583,197,32,290,1864,1211,2719,0,1303
lcl|D63778.1_cds_BAA09851.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,85.335,1282,145,15,950,2202,332,1599,0,1286
lcl|D63778.1_cds_BAA09851.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,87.63,1059,109,5,1100,2149,332,1377,0,1210
lcl|D63778.1_cds_BAA09851.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,84.807,1244,132,15,980,2202,332,1539,0,1197
lcl|D63778.1_cds_BAA09851.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,86.801,1091,105,8,1010,2097,332,1386,0,1181
lcl|D63778.1_cds_BAA09851.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,87.018,1063,99,7,1040,2099,332,1358,0,1162
lcl|D63778.1_cds_BAA09851.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,82.273,1399,188,20,379,1774,1378,2719,0,1155
lcl|D63778.1_cds_BAA09851.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,81.993,1405,181,33,349,1744,1378,2719,0,1127
lcl|D63778.1_cds_BAA09851.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,85.97,1062,128,5,1135,2187,337,1386,0,1116
lcl|D63778.1_cds_BAA09851.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,81.688,1398,186,32,295,1684,1384,2719,0,1099
lcl|D63778.1_cds_BAA09851.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,81.554,1377,190,27,343,1714,1402,2719,0,1077
lcl|D63778.1_cds_BAA09851.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,84.725,1054,136,9,1160,2202,332,1371,0,1031
lcl|D63778.1_cds_BAA09851.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,85.63,1016,107,10,1190,2202,332,1311,0,1031
lcl|D63778.1_cds_BAA09851.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,87.855,881,80,3,1220,2097,332,1188,0,1009
lcl|D63778.1_cds_BAA09851.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,79.91,1334,186,38,290,1594,1439,2719,0,904
lcl|D63778.1_cds_BAA09851.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,80.311,1285,179,36,290,1564,1499,2719,0,904
lcl|D63778.1_cds_BAA09851.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,85.52,884,95,13,1310,2187,332,1188,0,893
lcl|D63778.1_cds_BAA09851.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,86.634,823,83,4,1280,2099,332,1130,0,885
lcl|D63778.1_cds_BAA09851.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,85.885,836,91,6,1370,2202,332,1143,0,865
lcl|D63778.1_cds_BAA09851.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,79.744,1249,191,25,290,1534,1529,2719,0,848
lcl|D63778.1_cds_BAA09851.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,85.029,855,97,8,1340,2189,332,1160,0,841
lcl|D63778.1_cds_BAA09851.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,84.962,798,93,3,1400,2194,332,1105,0,784
lcl|D63778.1_cds_BAA09851.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,79.628,1075,159,28,379,1444,1696,2719,0,717
lcl|D63778.1_cds_BAA09851.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,84.564,745,88,4,1461,2202,333,1053,0,713
lcl|D63778.1_cds_BAA09851.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,79.516,1074,162,26,349,1414,1696,2719,0,712
lcl|D63778.1_cds_BAA09851.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,79.183,1052,159,30,342,1384,1719,2719,0,675
lcl|D63778.1_cds_BAA09851.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,84.334,683,86,5,1520,2202,332,993,0,649
lcl|D63778.1_cds_BAA09851.1_1,lcl|NC_086376.1_cds_XP_063433676.1_18417,78.351,1067,175,31,295,1354,1702,2719,0,640
lcl|AB049580.1_cds_BAB16315.1_1,lcl|NC_086378.1_cds_XP_063441030.1_26032,89.496,238,19,1,1,232,1,238,1.08e-79,296
lcl|AB049579.1_cds_BAB16314.1_1,lcl|NC_086378.1_cds_XP_063441030.1_26032,92.727,110,8,0,1,110,1,110,1.33e-38,159
lcl|DQ351537.1_cds_ABC84186.1_1,lcl|NC_086374.1_cds_XP_063420804.1_9953,79.62,368,67,6,1,361,1,367,8.26e-68,257
lcl|KX268645.1_cds_ANN45959.1_1,lcl|NC_086373.1_cds_XP_063423694.1_1910,91.781,2105,167,4,1,2100,1,2104,0,2924
lcl|KX268644.1_cds_ANN45958.1_1,lcl|NC_086375.1_cds_XP_063428682.1_13548,90.123,2278,218,7,2040,4314,2062,4335,0,2953
lcl|KX268644.1_cds_ANN45958.1_1,lcl|NC_086375.1_cds_XP_063428682.1_13548,89.01,1929,205,5,1,1927,1,1924,0,2381
lcl|KX268644.1_cds_ANN45958.1_1,lcl|NC_086375.1_cds_XP_063427336.1_13550,84.286,1960,304,4,2356,4313,862,2819,0,1910
lcl|KX268643.1_cds_ANN45957.1_1,lcl|NC_086381.1_cds_XP_063397997.1_35959,89.975,1985,191,8,198,2178,261,2241,0,2556
lcl|KX268642.1_cds_ANN45956.1_1,lcl|NC_086381.1_cds_XP_063398890.1_33963,84.825,2234,287,33,1,2217,1,2199,0,2200
lcl|KX268641.1_cds_ANN45955.1_1,lcl|NC_086381.1_cds_XP_063399435.1_36559,89.236,2146,229,2,1,2145,1,2145,0,2682
lcl|KX268641.1_cds_ANN45955.1_1,lcl|NC_086381.1_cds_XP_063400212.1_36625,83.261,2073,333,10,50,2115,50,2115,0,1893
lcl|KX268641.1_cds_ANN45955.1_1,lcl|NC_086381.1_cds_XP_063400190.1_36560,83.107,2066,325,22,57,2110,57,2110,0,1860
lcl|KX268640.1_cds_ANN45954.1_1,lcl|NC_086380.1_cds_XP_063397592.1_32398,85.246,610,83,6,1,608,1,605,4.39e-177,621
lcl|KX268639.1_cds_ANN45953.1_1,lcl|NC_086374.1_cds_XP_063422032.1_7017,94.481,1993,93,9,1,1977,1,1992,0,3055
lcl|KX268639.1_cds_ANN45953.1_1,lcl|NC_086386.1_cds_XP_063415548.1_49449,77.367,1838,391,23,80,1906,80,1903,0,1066
lcl|KX268638.1_cds_ANN45952.1_1,lcl|NW_026963340.1_cds_XP_063419161.1_52799,87.524,1042,130,0,1,1042,1,1042,0,1205
